City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nampula,-15.1165,39.2666,62.55,82,75,14.97,MZ,1627246507
klaksvik,62.2266,-6.589,50.92,95,100,8.08,FO,1627246699
hofn,64.2539,-15.2082,52.21,95,100,20.42,IS,1627246783
tumut,-35.3,148.2167,47.39,99,100,4.03,AU,1627246783
turukhansk,65.8167,87.9833,62.83,75,29,5.01,RU,1627246783
makakilo city,21.3524,-158.0865,81.72,76,72,17.4,US,1627246784
shumyachi,53.8583,32.4242,62.53,77,21,5.37,RU,1627246784
ruteng,-8.6136,120.4721,56.25,52,22,1.32,ID,1627246784
longyearbyen,78.2186,15.6401,44.44,87,75,10.36,SJ,1627246775
airai,-8.9266,125.4092,55.42,54,70,3.33,TL,1627246736
yaan,7.3833,8.5667,71.92,91,89,4.92,NG,1627246785
jhansi,25.4333,78.5833,81.09,87,92,6.82,IN,1627246785
lebu,-37.6167,-73.65,50.85,90,54,15.28,CL,1627246673
saskylakh,71.9167,114.0833,55.63,67,90,11.72,RU,1627246682
jatiroto,-7.8833,111.1167,67.46,81,8,1.97,ID,1627246786
marand,38.4329,45.7749,79.14,64,0,7.54,IR,1627246786
whitianga,-36.8333,175.7,56.01,95,100,20.56,NZ,1627246786
mangan,27.5167,88.5333,77.31,94,100,0.74,IN,1627246776
grand river south east,38.8755,-109.5012,93.6,24,12,6.58,US,1627246787
maragheh,37.3917,46.2398,79.95,46,10,17.07,IR,1627246787
katsuura,35.1333,140.3,81.1,82,49,13.24,JP,1627246787
ekhabi,53.5102,142.9671,70.48,81,100,10.63,RU,1627246788
cherskiy,68.75,161.3,48.42,59,15,6.98,RU,1627246788
kaitangata,-46.2817,169.8464,49.93,73,100,3.56,NZ,1627246788
kapaa,22.0752,-159.319,82.38,81,37,1.99,US,1627246664
kirkenaer,60.4564,12.0582,72.25,62,9,2.84,NO,1627246789
sioux lookout,42.7333,-96.2336,90.97,48,1,6.91,US,1627246789
barrow,71.2906,-156.7887,37.78,93,100,13.65,US,1627246435
